,macrostate,P_up,P_down,term_1,term_2,term_3
70,70,0.0293183465,1.05e-08,-9.682280412733668e-18,3.953847698838421e-39,-4.731512281472247e-59
71,71,0.0289547706,3.7419e-06,-9.810028605028445e-18,4.620653899476961e-39,-4.514768006397861e-59
72,72,0.0284817141,3.74e-08,-9.95720118889462e-18,4.0908988739102655e-39,-3.8837308549994126e-59
73,73,0.0284089429,6.57917e-05,-1.0035459090258103e-17,4.52909542941556e-39,-3.809243082546597e-59
74,74,0.0282936661,0.000120675,-1.0125606168889816e-17,4.294457492338034e-39,-2.896420758620731e-59
75,75,0.0282060865,0.0001548307,-1.0205434373614236e-17,4.385802918783337e-39,-3.7625323773336912e-59
76,76,0.0282721667,0.0002207517,-1.0291469255797579e-17,4.8181499806066657e-39,-3.450742612973722e-59
77,77,0.0281240731,0.000283545,-1.0374722887646957e-17,4.791072810034848e-39,-5.93950694222246e-59
78,78,0.0280313671,0.000339073,-1.0462041663875927e-17,5.033680254498641e-39,-3.580991899856494e-59
79,79,0.0279286849,0.0004315722,-1.0540533355604974e-17,5.311123477802532e-39,-3.9766215984551075e-59
80,80,0.0279229333,0.0004363279,-1.0624614565215989e-17,5.1872324007246594e-39,-7.94544357932765e-59
81,81,0.0278750076,0.0005049556,-1.0703358433544497e-17,5.480960776606085e-39,-4.369062666348273e-59
82,82,0.0277784693,0.000590675,-1.0792372266464413e-17,5.7217776282888605e-39,-5.673633757566819e-59
83,83,0.0277202936,0.0006214734,-1.0879234811478919e-17,5.7506464941036835e-39,-5.09919342486256e-59
84,84,0.0276034141,0.0006842342,-1.0966608519558582e-17,5.4355154021853635e-39,-5.071566374348201e-59
85,85,0.0275729112,0.000652207,-1.1057942221824308e-17,5.756576988293604e-39,-4.886468489606058e-59
86,86,0.0275038101,0.0007978798,-1.1128779764383921e-17,6.377349508368848e-39,-6.219816613730604e-59
87,87,0.0274863536,0.0007485531,-1.1219180271976961e-17,6.379302628123105e-39,-5.9181656601628935e-59
88,88,0.027377381,0.0008634145,-1.1301135402931069e-17,6.315056448601897e-39,-1.0082421964114814e-58
89,89,0.0272720131,0.0010342677,-1.1378613476072035e-17,6.822791408840426e-39,-7.059349764140993e-59
90,90,0.0272698555,0.0009440583,-1.1468364965420486e-17,6.343921207125735e-39,-7.523734033536818e-59
91,91,0.0271715199,0.0011007822,-1.155324949706752e-17,6.678865599845677e-39,-6.746100409270554e-59
92,92,0.0270315235,0.0010689212,-1.1638881144065922e-17,7.070744349004804e-39,-8.168683955229286e-59
93,93,0.0270059562,0.0012184706,-1.1716962999383218e-17,6.695146729570209e-39,-8.460054359754216e-59
94,94,0.0269228771,0.0012448377,-1.1801650874407671e-17,7.61888564436407e-39,-1.1065096146595612e-58
95,95,0.0268508996,0.0010617063,-1.1898404212715529e-17,7.11655075932793e-39,-3.8672250213712223e-59
96,96,0.0268020153,0.0014207792,-1.1964979421273805e-17,7.516778420105304e-39,-5.431497059681415e-59
97,97,0.026698684,0.0014054733,-1.2058593066983063e-17,7.569936135248637e-39,-5.7177151820831225e-59
98,98,0.0267005654,0.0013460383,-1.2143216678048212e-17,7.48651370448153e-39,-5.440193477821431e-59
99,99,0.0266043554,0.00148745,-1.2223304548962369e-17,7.765699272138624e-39,-8.986093166463917e-59
100,100,0.0265355792,0.0014774081,-1.2308185250837936e-17,7.792826065623545e-39,-7.440343282017712e-59
101,101,0.026515357,0.0016076656,-1.2389338488967305e-17,7.88180717398549e-39,-4.2267526672408767e-60
102,102,0.0263367072,0.0016671866,-1.2485411291615512e-17,8.221836169117216e-39,-7.705240695723665e-59
103,103,0.026296724,0.0016558361,-1.2560071339881627e-17,8.449995419580992e-39,-6.778156675171388e-59
104,104,0.0261289317,0.0015429808,-1.2655453121204489e-17,8.557074268080987e-39,-5.487645256698297e-59
105,105,0.0261524506,0.0017843557,-1.2733537738694647e-17,9.198842770664017e-39,-1.2572516292774998e-58
106,106,0.0260664154,0.001881999,-1.2813300308688684e-17,9.924495760928939e-39,-2.0946100072144184e-58
107,107,0.0260509661,0.002108462,-1.288512678128195e-17,9.354187738093975e-39,-1.2283489758670854e-58
108,108,0.0258969028,0.0018898044,-1.298773614999007e-17,8.946858347182582e-39,-4.072204032057058e-59
109,109,0.0259441476,0.0020987457,-1.3058631248067936e-17,9.685801856448718e-39,-9.876776411890385e-59
110,110,0.025857203,0.0022861775,-1.3141125433081204e-17,9.76487653047615e-39,-1.3843047602437977e-58
111,111,0.0258382033,0.0022581986,-1.3228464460015756e-17,9.547936709882426e-39,-5.1286129496452925e-59
112,112,0.0257932593,0.0022671913,-1.3312236505759035e-17,1.0544838455985378e-38,-5.788620831032473e-59
113,113,0.0257388502,0.0023012653,-1.3405769013232246e-17,1.1144472303839275e-38,-2.3010373939195055e-58
114,114,0.025717113,0.0024202767,-1.3481780592718541e-17,1.047356491055577e-38,-1.1362208767954589e-58
115,115,0.0255778626,0.0022965369,-1.3585152108354545e-17,1.0949770297666926e-38,1.1358499041211191e-59
116,116,0.0255281143,0.0025511539,-1.3638991005141616e-17,1.1080221491240808e-38,-1.0404590814004867e-58
117,117,0.0254769685,0.0025857336,-1.3726813953582949e-17,9.979901181153362e-39,-4.110452750324191e-59
118,118,0.025408547,0.002746566,-1.380834350817661e-17,1.0820132139360776e-38,-9.80809863444888e-59
119,119,0.0253444799,0.0027104541,-1.3886835437078063e-17,1.1454496317960452e-38,-1.09513052670887e-58
120,120,0.0253303327,0.0028117106,-1.3974126042616993e-17,1.149940615705914e-38,-3.211237492629762e-58
121,121,0.0252447762,0.0027534302,-1.4056625085624425e-17,1.1075252167309182e-38,-1.7268891114740274e-58
122,122,0.0251087664,0.0027755524,-1.415155105729604e-17,1.4146192330312788e-38,-2.6626157471681366e-58
123,123,0.0250269281,0.0027695382,-1.4213398174841322e-17,1.1105232050289347e-38,-1.2220832613142887e-58
124,124,0.0248916861,0.0028594256,-1.431615739457217e-17,1.1614025807344604e-38,3.9860271525793544e-60
125,125,0.02487147,0.0029507801,-1.43746888177978e-17,1.3118169373095036e-38,-1.1503044439375642e-58
126,126,0.0248683772,0.0031121639,-1.4456461326101844e-17,1.2920149041868425e-38,-3.896331881188188e-59
127,127,0.0247512255,0.0031771074,-1.4544972423886524e-17,1.3339790267815023e-38,-1.7256808709978354e-58
128,128,0.0247555823,0.0030998933,-1.4626862386837796e-17,1.1829883890012336e-38,3.5424563670630046e-60
129,129,0.0247104639,0.0033720989,-1.4714133818284177e-17,1.2539632711578413e-38,-6.565685782783433e-59
130,130,0.0247473899,0.0032749586,-1.4794888732734676e-17,1.4352026106686032e-38,-6.468290627853736e-59
131,131,0.0246260684,0.0034050092,-1.4880405805292843e-17,1.4941007368159025e-38,-1.201406401592592e-58
132,132,0.0243449767,0.0032186065,-1.49484416325561e-17,1.4772287422427161e-38,-1.2104495552138474e-58
133,133,0.0244888949,0.0034573712,-1.504119773164492e-17,1.3824599834497414e-38,-2.235748314804549e-58
134,134,0.0244337965,0.0034920773,-1.513198832168016e-17,1.411109430518763e-38,6.960917347338603e-60
135,135,0.0243496049,0.0035585273,-1.519756132317978e-17,1.3717921612323312e-38,-1.0268469014743882e-58
136,136,0.0242171394,0.003645348,-1.5275545116905728e-17,1.31466464826989e-38,-1.922901623758383e-58
137,137,0.0242136237,0.003642561,-1.5354675890205963e-17,1.3282360566031872e-38,-9.031259859451248e-59
138,138,0.0240747305,0.0037101879,-1.5422911621755043e-17,1.4579553897499728e-38,-3.3748603909739185e-59
139,139,0.0240658139,0.0036676891,-1.55206096667091e-17,1.3006495965061387e-38,-1.1773609283115725e-58
140,140,0.0238717953,0.003704932,-1.559835709730747e-17,1.4911320161424698e-38,-1.102633979029582e-58
141,141,0.0239580422,0.0037398561,-1.568022163242392e-17,1.44263337966595e-38,-1.2672314632331185e-58
142,142,0.0238584355,0.0039122676,-1.5761308153844913e-17,1.4254157463634957e-38,-2.2635953897803268e-58
143,143,0.0239091945,0.0041053597,-1.5834327360069687e-17,1.411000304999553e-38,9.440486381611427e-59
144,144,0.0235660066,0.0036609005,-1.5931887218223134e-17,1.6165336084926905e-38,-3.475197239080555e-58
145,145,0.023741013,0.0042341028,-1.5974900659163322e-17,1.3672832177847653e-38,-1.8547427095873965e-58
146,146,0.0235734836,0.0040339388,-1.6048896023268774e-17,1.4239880029792592e-38,-5.716944932998292e-59
147,147,0.0235591327,0.0041072983,-1.6146431770709377e-17,1.6016762230249905e-38,-1.5661130763477468e-58
148,148,0.0233583553,0.0041076908,-1.6221595674398535e-17,1.5081992217183076e-38,-1.4161546686605634e-58
149,149,0.023362435,0.0041180582,-1.6301619374262088e-17,1.53039359996272e-38,-4.469534941697646e-59
150,150,0.0235350638,0.0044857352,-1.6371580486241324e-17,1.5955113212547094e-38,-1.4747450745641193e-58
151,151,0.0232590575,0.0044640439,-1.645511634765794e-17,1.599242636613486e-38,-1.0206951079351387e-58
152,152,0.023236119,0.0044186561,-1.6539256367447015e-17,1.5699397101277433e-38,9.027026249396601e-59
153,153,0.0232526834,0.004365754,-1.6615017774314346e-17,1.5341090164982202e-38,-3.0011355427310856e-60
154,154,0.0230506411,0.004240671,-1.6704131107845765e-17,1.6688108012603517e-38,-2.848884282791357e-59
155,155,0.0231612285,0.0046024541,-1.6791038332032953e-17,1.6900076332181156e-38,-1.822999957572912e-58
156,156,0.023056851,0.004266472,-1.6833393160183196e-17,1.4466240079569325e-38,-9.784733235865403e-59
157,157,0.0229304088,0.0044538461,-1.6920236923386075e-17,1.6640586420401034e-38,-1.6416803853477375e-58
158,158,0.0227123118,0.0044231655,-1.703080110000892e-17,1.5710917776790155e-38,-7.1111244585039365e-59
159,159,0.0228462473,0.0046922589,-1.7096225299379152e-17,1.6428691797456535e-38,-4.588180269146576e-59
160,160,0.0228168962,0.0045432161,-1.7159608404179798e-17,1.8053483608175425e-38,-2.615811888719609e-58
161,161,0.0225582821,0.0045083938,-1.7234311277826596e-17,1.7064584119101318e-38,-1.809443927683333e-58
162,162,0.0226460199,0.0045783034,-1.732269495821088e-17,1.7095384572493016e-38,-2.1832235814597384e-59
163,163,0.0224173877,0.0044880347,-1.7405250307488528e-17,1.6857652062783323e-38,-4.696329373524585e-58
164,164,0.0224769071,0.0046147432,-1.744635616825708e-17,1.725819787213089e-38,-9.036700755152556e-59
165,165,0.0224197425,0.0047369375,-1.7558104584903722e-17,1.8019308162627366e-38,-2.4012213579978933e-58
166,166,0.0224919229,0.0047950206,-1.76173684258297e-17,1.569090838713021e-38,-9.187309036750003e-59
167,167,0.0221329208,0.0044786931,-1.7716209168722342e-17,1.8305195888573101e-38,4.256306036817082e-59
168,168,0.0221121436,0.0045300362,-1.7789694067975303e-17,1.6991930451308363e-38,-2.9069655351561015e-58
169,169,0.0221573525,0.0046260731,-1.7867643779051646e-17,1.7951663776983332e-38,1.0631293327776078e-58
170,170,0.0220001682,0.0047738757,-1.7935782377309323e-17,1.8093085504751607e-38,-3.0785377606098047e-58
171,171,0.0219179141,0.0047304788,-1.8039484316353936e-17,1.6882807430812635e-38,-1.908497817226772e-58
172,172,0.0220658988,0.0049397296,-1.8108068160260042e-17,1.997322871632083e-38,-1.4227614334413474e-58
173,173,0.0217228058,0.0046606527,-1.819316003710887e-17,1.7628243597190896e-38,-2.97481285108717e-58
174,174,0.021645696,0.0045883147,-1.824458364472098e-17,1.712643549404407e-38,-2.6292629843221233e-58
175,175,0.0218458958,0.0049504338,-1.8334100010316515e-17,1.825389552708365e-38,2.320499336252137e-59
176,176,0.0218011688,0.0051807336,-1.8410767851504707e-17,1.771617305786854e-38,-2.0682205855808823e-58
177,177,0.02150948,0.0045826349,-1.851540314043138e-17,1.936786633002493e-38,6.970610280071832e-59
178,178,0.0214787185,0.004848824,-1.858659306182307e-17,1.8273416575817885e-38,-1.6742295173864018e-58
179,179,0.0214416561,0.0048241679,-1.8648695480551303e-17,1.9851396359353592e-38,-3.371266125752693e-58
180,180,0.0213649169,0.0047646522,-1.8729629023215424e-17,1.7932433805454646e-38,-6.128947614795325e-59
181,181,0.0212978294,0.0046676501,-1.882792238964737e-17,1.8391840510457524e-38,-2.2926467252974836e-58
182,182,0.0210940485,0.0047756061,-1.891994900615192e-17,1.7955076312118501e-38,-1.608990898500525e-58
183,183,0.0210445978,0.0045915013,-1.8986607780603262e-17,2.0760054375544936e-38,4.627440879166644e-59
184,184,0.0212273803,0.0047246973,-1.9048776454006118e-17,1.8678119642011633e-38,-2.2114929275389925e-59
185,185,0.0211347965,0.0048822458,-1.9116473774356925e-17,1.9419105939529756e-38,-3.7475823720931796e-59
186,186,0.0210731369,0.0049213482,-1.9212255141385432e-17,2.080565458429442e-38,-1.749453888515687e-58
187,187,0.0208929341,0.004901427,-1.9294737228500293e-17,2.1715625945020229e-38,1.0343444169366645e-60
188,188,0.0209707245,0.0049226001,-1.9348406748940754e-17,1.8330724247888276e-38,-1.4598911977385565e-59
189,189,0.0208395711,0.0048171824,-1.9421080432998823e-17,1.8946100562753376e-38,-3.28395002079948e-58
190,190,0.0207649797,0.0046861545,-1.9518706932500515e-17,2.014932701882258e-38,-5.474392415099482e-58
191,191,0.0206331757,0.0048631834,-1.959122100677086e-17,2.1920513166646517e-38,-3.1715425596407164e-58
192,192,0.0207762018,0.0049216133,-1.9677247398355028e-17,2.1139111887549672e-38,-3.1404506592394076e-58
193,193,0.020520176,0.0049009216,-1.976174953833051e-17,1.9638948327518305e-38,4.181418859890998e-59
194,194,0.0205302322,0.0047798868,-1.9839770688576812e-17,2.0309726518222471e-38,-1.5213533600401703e-58
195,195,0.0204631882,0.0049376535,-1.9913801144779806e-17,1.9927201267329837e-38,-4.8561342447745176e-58
196,196,0.020586127,0.0048663549,-1.998893904844126e-17,1.8922902465495737e-38,-9.469435000984016e-59
197,197,0.0203128659,0.0048843314,-2.0075869112034665e-17,1.9507979265896472e-38,-1.710624052820707e-59
198,198,0.0203187342,0.0047916339,-2.016388943095891e-17,2.468322790515783e-38,-2.947434768051147e-58
199,199,0.0201466232,0.0048059419,-2.0243251065684308e-17,2.0070289655521393e-38,-4.528788510407334e-58
200,200,0.0200622764,0.0047390947,-2.0316872456769035e-17,2.0731908971180133e-38,-2.3277477667496467e-58
201,201,0.0199690566,0.0046229479,-2.0402741741841874e-17,2.5174737004447574e-38,-4.2164509893751566e-58
202,202,0.0201108793,0.0049102447,-2.0471118688639886e-17,2.2312933492110475e-38,-7.334536147348349e-59
203,203,0.0199908929,0.0049207447,-2.053755319132676e-17,2.301942816101875e-38,-4.4313826974476175e-59
204,204,0.0200246827,0.005011481,-2.063685222090306e-17,1.9919208240961194e-38,-2.801799484207721e-58
205,205,0.0201228494,0.0051739196,-2.0671014277815536e-17,2.171235311200361e-38,-1.770254428120361e-58
206,206,0.0199027264,0.0050041976,-2.076944513756306e-17,2.0824421383959174e-38,-2.2444822602177866e-58
207,207,0.019717944,0.0048889888,-2.0873759702445757e-17,2.329859145304223e-38,-4.695248731078633e-59
208,208,0.0198290382,0.0048885868,-2.0911690253247183e-17,2.1272112980165616e-38,-3.52825556632134e-58
209,209,0.0194297956,0.0046599883,-2.106008066500626e-17,2.247124372033064e-38,-2.3139494313554612e-58
210,210,0.0196024918,0.0048219061,-2.1114012147210524e-17,2.911122575584362e-38,-3.620037236490946e-59
211,211,0.0194153091,0.0047929168,-2.1170948933215268e-17,2.487223492733228e-38,-1.4218459532928388e-58
212,212,0.0196624007,0.0051478912,-2.1223435941399574e-17,2.3888451443944733e-38,-1.5354369962261128e-58
213,213,0.0195635695,0.0049849636,-2.1303059553053635e-17,2.3466776501024046e-38,-2.4559417697399507e-58
214,214,0.0192145397,0.0046388204,-2.1437141760100646e-17,2.366973424243083e-38,-2.858411497536416e-58
215,215,0.0193391641,0.0049235361,-2.1482907547846435e-17,2.2653584148536854e-38,-7.409604413751392e-59
216,216,0.0193781226,0.0048823089,-2.1554345213292286e-17,2.4497036489305594e-38,-1.4938640267775188e-58
217,217,0.0191337134,0.0048871879,-2.165118458889888e-17,2.3087733122043162e-38,-6.70931054994058e-58
218,218,0.0191589081,0.00485761,-2.1708348422078993e-17,2.3472638179540975e-38,-2.2771849162608005e-58
219,219,0.0192703932,0.0050639305,-2.1780332513683188e-17,2.4455938114034736e-38,-3.8698997202603274e-58
220,220,0.0190778036,0.0049752847,-2.1899118759354406e-17,2.455186984422838e-38,-3.0023993776819434e-58
221,221,0.0188416804,0.0047428691,-2.1960265811340284e-17,2.748122341696452e-38,6.2229251795881575e-58
222,222,0.0189530046,0.0049719755,-2.2028093618012843e-17,2.4023039978076813e-38,-4.433077440155848e-58
223,223,0.0190194846,0.005036843,-2.210152652661253e-17,2.5171126071527487e-38,-3.9986676429655726e-58
224,224,0.0186424441,0.0045466902,-2.2242068207915644e-17,2.3062328786665333e-38,-3.503590228198716e-58
225,225,0.0186734162,0.004893268,-2.2312327733489e-17,2.377189881305881e-38,-2.227969450566121e-58
226,226,0.018704306,0.0049218356,-2.2343796678962657e-17,2.6092559851074526e-38,-3.3906096488161246e-59
227,227,0.0188131609,0.0050089302,-2.2425503832167275e-17,2.3928562856072236e-38,-2.0099916510189982e-58
228,228,0.0185355481,0.0046721053,-2.2536707830153255e-17,2.472148681157761e-38,-2.9720430138795792e-58
229,229,0.0184711017,0.0046768438,-2.2600957666294498e-17,2.439179695411021e-38,-3.533741252649775e-58
230,230,0.0186290025,0.0048511442,-2.2695064092220198e-17,2.6210269047719134e-38,-6.933449389561932e-58
231,231,0.0184610463,0.0047824958,-2.2743183011856316e-17,2.597831554731519e-38,6.937483873645872e-58
232,232,0.0182964647,0.0050233282,-2.283762592946216e-17,2.327021955915183e-38,-2.3903509203223196e-58
233,233,0.018358776,0.0048568153,-2.2914052412778962e-17,2.744838649976637e-38,-1.8195054349312898e-58
234,234,0.0184188294,0.004828896,-2.3006771467607785e-17,2.9818815075937453e-38,-2.099448560353954e-58
235,235,0.0182116851,0.0047317658,-2.306672380575854e-17,2.932605521650259e-38,9.054288980199494e-59
236,236,0.0182810757,0.0049860756,-2.3114657961603155e-17,2.4374932980101933e-38,9.764653095738745e-59
237,237,0.0182897541,0.0046094893,-2.3247124320500443e-17,2.7496954552265874e-38,-5.0557502123028216e-58
238,238,0.0178692376,0.0045702037,-2.3386583872170862e-17,3.018405721131396e-38,-5.280208978958383e-58
239,239,0.0179813656,0.0044742088,-2.34015837993426e-17,2.684647879579585e-38,-3.199637421283654e-58
240,240,0.0179980859,0.0047900959,-2.3489277852375595e-17,3.155500875624976e-38,-2.4098675141319058e-58
241,241,0.0181004032,0.0047382876,-2.3533606575149155e-17,2.563402765385861e-38,6.584154997935974e-59
242,242,0.0179366442,0.0047061978,-2.3634236492219128e-17,2.6038145700095375e-38,-5.836309850362411e-58
243,243,0.0178319186,0.0046011351,-2.3769352606342584e-17,3.0135915239332666e-38,-7.509230336019689e-58
244,244,0.0179754755,0.0048105575,-2.37794761057769e-17,2.7703544556367005e-38,2.6193060615566806e-58
245,245,0.0177546527,0.0047050343,-2.3876041843140053e-17,2.62576037207417e-38,-6.235710864069666e-58
246,246,0.0177027801,0.0047859155,-2.3930147956502595e-17,2.8583769031243e-38,-2.392288754075416e-58
247,247,0.0176700521,0.0047420503,-2.4025407812997192e-17,2.593187376261835e-38,-1.6789050461615185e-58
248,248,0.0175624385,0.0046886805,-2.4136518978134966e-17,2.7031089102488863e-38,-3.822685318854735e-59
249,249,0.0174498525,0.0045133141,-2.422043418945933e-17,3.111956609782603e-38,-1.6837949141101223e-58
250,250,0.0174064505,0.0045061826,-2.4291821554877106e-17,2.9402800859911406e-38,-6.11342717302691e-58
251,251,0.017421828,0.0045722313,-2.4351029103236642e-17,2.890101922996448e-38,-3.1367680173144316e-58
252,252,0.0173866649,0.0046893906,-2.4453811237239857e-17,2.671578707495123e-38,-2.7557867075706514e-58
253,253,0.0174603192,0.0047809534,-2.4488527253454474e-17,3.019514601055718e-38,-3.0264451395279553e-58
254,254,0.0173922542,0.0046837782,-2.4574127467808266e-17,2.6727517026657827e-38,-3.259136254820164e-58
255,255,0.0172180682,0.0046192849,-2.4704205901240788e-17,2.689941238984661e-38,-2.7922181130678237e-58
256,256,0.0174671627,0.0048767855,-2.4715026874096144e-17,3.1362472536865907e-38,-5.950767382049484e-58
